#
# Rewriting old to new city slugs (only the non-equals are listed here)
#
-s-graveland=120663 s-graveland
juankoski=117265 juankoski-fi-73500-2
jubar=139176 juebar
jubek=141235 juebek
jubera=54160 jubera-es-42257
jubera=81188 jubera-es-26131
juchen=135373 juechen
juchlishaus=103919 juchlishaus-ch-3204-3
juchlishaus=92789 juchlishaus-ch-3204
juchlishaus=98354 juchlishaus-ch-3204-2
juchsen=142411 juechsen
juchten=104260 juchten-ch-3476-3
juchten=93130 juchten-ch-3476
juchten=98695 juchten-ch-3476-2
juckelberg=141642 jueckelberg
judenberg=140221 juedenberg
judendorf-straßengel=39213 judendorf-straszengel
juf=104857 juf-ch-7448-3
juf=93727 juf-ch-7448
juf=99292 juf-ch-7448-2
juhnde=134129 juehnde
juhnsdorf=132017 juehnsdorf
juillac=12856 juillac-fr-32230
juillac=13684 juillac-fr-33890
juillac=6997 juillac-fr-19350
juille=30543 juille-fr-72170
juille=33096 juille-fr-79170
juille=5779 juille-fr-16230
juilly=32353 juilly-fr-77230
juilly=7532 juilly-fr-21140
jukaja=115615 jukaja-fi-66470
jukaja=117978 jukaja-fi-66470-2
julbach=129198 julbach-de-84387
julbach=38834 julbach-at-4162
julchendorf=133835 juelchendorf
julemont=110573 julemont-be-4650
julemont=113341 julemont-be-4650-2
julich=135419 juelich
julita=90587 julita-se-643-96
julita=90621 julita-se-643-60
julita=90654 julita-se-643-98
julkujarvi=115572 julkujarvi-fi-39160
julkujarvi=117935 julkujarvi-fi-39160-2
jumaliskyla=116267 jumaliskyla-fi-89610
jumaliskyla=118630 jumaliskyla-fi-89610-2
jumelles=10551 jumelles-fr-27220
jumelles=18744 jumelles-fr-49160
jumesniemi=115441 jumesniemi-fi-39170
jumesniemi=117804 jumesniemi-fi-39170-2
jumet=109960 jumet-be-6040
jumet=112728 jumet-be-6040-2
jumisko=116056 jumisko-fi-97870
jumisko=118419 jumisko-fi-97870-2
jungfraujoch=102153 jungfraujoch-ch-3801-2
jungfraujoch=107718 jungfraujoch-ch-3801-3
jungfraujoch=96588 jungfraujoch-ch-3801
jungsund=115632 jungsund-fi-65730
jungsund=117995 jungsund-fi-65730-2
junkerath=138196 juenkerath
junqueira=121844 junqueira-pt-3730-150
junqueira=123746 junqueira-pt-2460-357
junqueira=124818 junqueira-pt-4480-251
junsele=91185 junsele-se-880-37
junsele=91202 junsele-se-880-37-2
juoksenki=116043 juoksenki-fi-95640
juoksenki=118406 juoksenki-fi-95640-2
juokslahti=115303 juokslahti-fi-42140
juokslahti=117666 juokslahti-fi-42140-2
juonikyla=115131 juonikyla-fi-61950
juonikyla=117494 juonikyla-fi-61950-2
juorkuna=116451 juorkuna-fi-91630
juorkuna=118814 juorkuna-fi-91630-2
juornaankyla=114201 juornaankyla-fi-07680
juornaankyla=116564 juornaankyla-fi-07680-2
juotas=116093 juotas-fi-97650
juotas=118456 juotas-fi-97650-2
jupille-sur-meuse=110504 jupille-sur-meuse-be-4020
jupille-sur-meuse=113272 jupille-sur-meuse-be-4020-2
juprelle=110492 juprelle-be-4450
juprelle=113260 juprelle-be-4450-2
jurbise=110053 jurbise-be-7050
jurbise=112821 jurbise-be-7050-2
jurgenshagen=132822 juergenshagen
jurgenstorf=132738 juergenstorf
juriens=101656 juriens-ch-1326-2
juriens=107221 juriens-ch-1326-3
juriens=96091 juriens-ch-1326
jurmo=114107 jurmo-fi-22950
jurmo=116470 jurmo-fi-22950-2
jurmu=116443 jurmu-fi-93420
jurmu=118806 jurmu-fi-93420-2
jurva=115168 jurva-fi-66300
jurva=117531 jurva-fi-66300-2
jury=180120 jury-gb-ta22
jury=22653 jury-fr-57245
juseret=110771 juseret-be-6642
juseret=113539 juseret-be-6642-2
jussy=1016 jussy-fr-02480
jussy=104707 jussy-ch-1254-3
jussy=22551 jussy-fr-57130
jussy=36480 jussy-fr-89290
jussy=93577 jussy-ch-1254
jussy=99142 jussy-ch-1254-2
juterbog=132018 jueterbog
jutrichau=139284 juetrichau
jutzenbach=141715 juetzenbach
juujarvi=115978 juujarvi-fi-97645
juujarvi=118341 juujarvi-fi-97645-2
juuka=114795 juuka-fi-83900
juuka=117158 juuka-fi-83900-2
juuniemi=116094 juuniemi-fi-97635
juuniemi=118457 juuniemi-fi-97635-2
juupajoki=115460 juupajoki-fi-35540
juupajoki=117823 juupajoki-fi-35540-2
juurikka=114809 juurikka-fi-82580
juurikka=117172 juurikka-fi-82580-2
juurikkalahti=116255 juurikkalahti-fi-88670
juurikkalahti=118618 juurikkalahti-fi-88670-2
juurikkamaki=115034 juurikkamaki-fi-71260
juurikkamaki=117397 juurikkamaki-fi-71260-2
juurikorpi=114360 juurikorpi-fi-49340
juurikorpi=116723 juurikorpi-fi-49340-2
juva=114630 juva-fi-51900
juva=116993 juva-fi-51900-2
juvigny=1239 juvigny-fr-02880
juvigny=19765 juvigny-fr-51150
juvigny=31161 juvigny-fr-74100
jylha=115143 jylha-fi-62230
jylha=117506 jylha-fi-62230-2
jylhama=116281 jylhama-fi-91710
jylhama=118644 jylhama-fi-91710-2
jylhankyla=114992 jylhankyla-fi-72810
jylhankyla=117355 jylhankyla-fi-72810-2
jyrinki=116419 jyrinki-fi-85340
jyrinki=118782 jyrinki-fi-85340-2
jyrkka=115021 jyrkka-fi-74380
jyrkka=117384 jyrkka-fi-74380-2
jyska=115317 jyska-fi-40420
jyska=117680 jyska-fi-40420-2
jyvaskyla=115318 jyvaskyla-fi-40014
jyvaskyla=117681 jyvaskyla-fi-40014-2
kaakamo=116192 kaakamo-fi-94430
kaakamo=118555 kaakamo-fi-94430-2
kaamanen=115968 kaamanen-fi-99910
kaamanen=118331 kaamanen-fi-99910-2
kaarmelahti=114973 kaarmelahti-fi-71720
kaarmelahti=117336 kaarmelahti-fi-71720-2
kaarnalampi=114844 kaarnalampi-fi-83340
kaarnalampi=117207 kaarnalampi-fi-83340-2
kaaro=115781 kaaro-fi-26410
kaaro=118143 kaaro-fi-26410-2
kaartilankoski=114745 kaartilankoski-fi-58720
kaartilankoski=117108 kaartilankoski-fi-58720-2
kaaskerke=109071 kaaskerke-be-8600
kaaskerke=111840 kaaskerke-be-8600-2
kaasmarkku=115799 kaasmarkku-fi-29310
kaasmarkku=118161 kaasmarkku-fi-29310-2
kaatamo=114845 kaatamo-fi-83330
kaatamo=117208 kaatamo-fi-83330-2
kaavankyla=114661 kaavankyla-fi-52890
kaavankyla=117024 kaavankyla-fi-52890-2
kaavi=114908 kaavi-fi-73600
kaavi=117271 kaavi-fi-73600-2
kabelvåg=194036 kabelvaag
kabschutztal=138830 kaebschuetztal
kachtem=109161 kachtem-be-8870
kachtem=111930 kachtem-be-8870-2
kaenkoski=114753 kaenkoski-fi-81460
kaenkoski=117116 kaenkoski-fi-81460-2
kaerch=127271 kaeerch
kaesfurt=126312 kaesfurt-lu-9756
kaesfurt=126346 kaesfurt-lu-9966
kaesfurt=126888 kaesfurt-lu-9756-2
kaesfurt=126922 kaesfurt-lu-9966-2
kågerod=90319 kagerod-se-260-23
kågerod=90410 kagerod-se-260-23-2
kågerod=90539 kagerod-se-260-23-3
kaggevinne=108873 kaggevinne-be-3293
kaggevinne=111642 kaggevinne-be-3293-2
kagiswil=100079 kaegiswil-ch-6056-2
kagiswil=105644 kaegiswil-ch-6056-3
kagiswil=94514 kaegiswil-ch-6056
kagsdorf=132627 kaegsdorf
kahlen=140889 kaehlen
kahtava=116293 kahtava-fi-85210
kahtava=118656 kahtava-fi-85210-2
kaihlamaki=114641 kaihlamaki-fi-51335
kaihlamaki=117004 kaihlamaki-fi-51335-2
kaikkonen=116268 kaikkonen-fi-89780
kaikkonen=118631 kaikkonen-fi-89780-2
kain=110333 kain-be-7540
kain=113101 kain-be-7540-2
kainasto=115132 kainasto-fi-61820
kainasto=117495 kainasto-fi-61820-2
kainuu=116220 kainuu-fi-87070
kainuu=118583 kainuu-fi-87070-2
kainuunkyla=116205 kainuunkyla-fi-95610
kainuunkyla=118568 kainuunkyla-fi-95610-2
kaipiainen=114372 kaipiainen-fi-46400
kaipiainen=116735 kaipiainen-fi-46400-2
kaipio=115442 kaipio-fi-39195
kaipio=117805 kaipio-fi-39195-2
kaipola=115304 kaipola-fi-42220
kaipola=117667 kaipola-fi-42220-2
kairala=116036 kairala-fi-98560
kairala=118399 kairala-fi-98560-2
kaiseraugst-liebruti=103247 kaiseraugst-liebrueti-ch-4303-3
kaiseraugst-liebruti=92117 kaiseraugst-liebrueti-ch-4303
kaiseraugst-liebruti=97682 kaiseraugst-liebrueti-ch-4303-2
kaiseraugst=103246 kaiseraugst-ch-4303-3
kaiseraugst=92116 kaiseraugst-ch-4303
kaiseraugst=97681 kaiseraugst-ch-4303-2
kaisermuhle=137487 kaisermuehle-de-76855
kaisermuhle=137710 kaisermuehle-de-54518
kaiserstuhl=100074 kaiserstuhl-ch-6078-2
kaiserstuhl=103300 kaiserstuhl-ch-5466-3
kaiserstuhl=105639 kaiserstuhl-ch-6078-3
kaiserstuhl=92170 kaiserstuhl-ch-5466
kaiserstuhl=94509 kaiserstuhl-ch-6078
kaiserstuhl=97735 kaiserstuhl-ch-5466-2
kaislastenlahti=114937 kaislastenlahti-fi-71520
kaislastenlahti=117300 kaislastenlahti-fi-71520-2
kaisten=103167 kaisten-ch-5082-3
kaisten=92037 kaisten-ch-5082
kaisten=97602 kaisten-ch-5082-2
kaitainen=114621 kaitainen-fi-79690
kaitainen=116984 kaitainen-fi-79690-2
kaitjarvi=114153 kaitjarvi-fi-54590
kaitjarvi=116516 kaitjarvi-fi-54590-2
kaitsor=115697 kaitsor-fi-66710
kaitsor=118059 kaitsor-fi-66710-2
kaiturinpaa=114177 kaiturinpaa-fi-56410
kaiturinpaa=116540 kaiturinpaa-fi-56410-2
kaivanto=115465 kaivanto-fi-36570
kaivanto=117828 kaivanto-fi-36570-2
kajoo=114796 kajoo-fi-83880
kajoo=117159 kajoo-fi-83880-2
kalajoki=116319 kalajoki-fi-85100
kalajoki=118682 kalajoki-fi-85100-2
kalakoski=115205 kalakoski-fi-61650
kalakoski=117568 kalakoski-fi-61650-2
kalaniemi=115284 kalaniemi-fi-44460
kalaniemi=117647 kalaniemi-fi-44460-2
kalanti=115949 kalanti-fi-23600
kalanti=118312 kalanti-fi-23600-2
kalax=115654 kalax-fi-64210
kalax=118017 kalax-fi-64210-2
kalbe-(milde)=139159 kalbe-milde
kalberfeld=142674 kaelberfeld
kalchofen-bei-burgdorf=103663 kalchofen-bei-burgdorf-ch-3415-3
kalchofen-bei-burgdorf=92533 kalchofen-bei-burgdorf-ch-3415
kalchofen-bei-burgdorf=98098 kalchofen-bei-burgdorf-ch-3415-2
kalchrain=100867 kalchrain-ch-8536-2
kalchrain=106432 kalchrain-ch-8536-3
kalchrain=95302 kalchrain-ch-8536
kaldbaksfjørður=161257 kaldbaksfjoerdjur
kalenborn=135615 kalenborn-de-53505
kalenborn=136084 kalenborn-de-56759
kalhonkyla=114431 kalhonkyla-fi-19630
kalhonkyla=116794 kalhonkyla-fi-19630-2
kalix=89982 kalix-se-952-94
kalix=90001 kalix-se-952-21
kalix=90037 kalix-se-952-93
kalken=109520 kalken-be-9270
kalken=112288 kalken-be-9270-2
kalkesbach=126573 kalkesbach-lu-6214
kalkesbach=127142 kalkesbach-lu-6214-2
kalkkinen=114421 kalkkinen-fi-17240
kalkkinen=116784 kalkkinen-fi-17240-2
kalkofen=136567 kalkofen-de-56377
kalkofen=137044 kalkofen-de-67822
kallaanvaara=115979 kallaanvaara-fi-98440
kallaanvaara=118342 kallaanvaara-fi-98440-2
kållby=115674 kaallby
kallern=103229 kallern-ch-5625-3
kallern=92099 kallern-ch-5625
kallern=97664 kallern-ch-5625-2
kalliala=115748 kalliala-fi-38670
kalliala=118110 kalliala-fi-38670-2
kalliojoki=116234 kalliojoki-fi-88950
kalliojoki=118597 kalliojoki-fi-88950-2
kalliokoski=114401 kalliokoski-fi-49750
kalliokoski=116764 kalliokoski-fi-49750-2
kalliokyla=114925 kalliokyla-fi-74770
kalliokyla=117288 kalliokyla-fi-74770-2
kalliola=114445 kalliola-fi-17110
kalliola=116808 kalliola-fi-17110-2
kalliosuo=115022 kalliosuo-fi-74345
kalliosuo=117385 kalliosuo-fi-74345-2
kallislahti=114736 kallislahti-fi-58810
kallislahti=117099 kallislahti-fi-58810-2
kallithea=143663 kallithea-gr-176-71
kallithea=143837 kallithea-gr-270-62
kallmunz=130437 kallmuenz
kallnach=103487 kallnach-ch-3283-3
kallnach=92357 kallnach-ch-3283
kallnach=97922 kallnach-ch-3283-2
kallo=109488 kallo-be-9120
kallo=112256 kallo-be-9120-2
kallo=115999 kallo-fi-99120
kallo=118362 kallo-fi-99120-2
kalltrask=115601 kalltrask-fi-64450
kalltrask=117964 kalltrask-fi-64450-2
kallunki=116129 kallunki-fi-98980
kallunki=118492 kallunki-fi-98980-2
kalmari=115403 kalmari-fi-43270
kalmari=117766 kalmari-fi-43270-2
kalmthout=108613 kalmthout-be-2920
kalmthout=111382 kalmthout-be-2920-2
kaloinen=114276 kaloinen-fi-14330
kaloinen=116639 kaloinen-fi-14330-2
kalpetran=102465 kalpetran-ch-3922-2
kalpetran=108030 kalpetran-ch-3922-3
kalpetran=96900 kalpetran-ch-3922
kaltacker=103667 kaltacker-ch-3413-3
kaltacker=92537 kaltacker-ch-3413
kaltacker=98102 kaltacker-ch-3413-2
kaltbach=105406 kaltbach-ch-6212-3
kaltbach=94276 kaltbach-ch-6212
kaltbach=99841 kaltbach-ch-6212-2
kaltbrunn=100203 kaltbrunn-ch-8722-2
kaltbrunn=105768 kaltbrunn-ch-8722-3
kaltbrunn=94638 kaltbrunn-ch-8722
kaltenbach=100891 kaltenbach-ch-8259-2
kaltenbach=106456 kaltenbach-ch-8259-3
kaltenbach=39700 kaltenbach-at-6272
kaltenbach=95326 kaltenbach-ch-8259
kaltenbrunnen-bei-meiringen=104048 kaltenbrunnen-bei-meiringen-ch-3860-3
kaltenbrunnen-bei-meiringen=92918 kaltenbrunnen-bei-meiringen-ch-3860
kaltenbrunnen-bei-meiringen=98483 kaltenbrunnen-bei-meiringen-ch-3860-2
kaltenbrunnen=100901 kaltenbrunnen-ch-8514-2
kaltenbrunnen=106466 kaltenbrunnen-ch-8514-3
kaltenbrunnen=95336 kaltenbrunnen-ch-8514
kalubbe=140891 kaluebbe
kalvåg=194802 kalvaag
kalvia=115251 kalvia-fi-68300
kalvia=117614 kalvia-fi-68300-2
kalvitsa=114676 kalvitsa-fi-51540
kalvitsa=117039 kalvitsa-fi-51540-2
kalvtrask=91065 kalvtrask-se-930-27
kalvtrask=91085 kalvtrask-se-930-27-2
kambs=132628 kambs-de-18258
kambs=133190 kambs-de-17207
kammenniemi=115536 kammenniemi-fi-34240
kammenniemi=117899 kammenniemi-fi-34240-2
kammerermuhle=130509 kammerermuehle
kammerforst=136748 kammerforst-de-56206
kammerforst=142594 kammerforst-de-99986
kammersrohr=100529 kammersrohr-ch-4535-2
kammersrohr=106094 kammersrohr-ch-4535-3
kammersrohr=94964 kammersrohr-ch-4535
kampen-(sylt)=140649 kampen-sylt
kampenhout=108786 kampenhout-be-1910
kampenhout=111555 kampenhout-be-1910-2
kampfelbach=127768 kaempfelbach
kanala=115239 kanala-fi-69550
kanala=117602 kanala-fi-69550-2
kanala=82524 kanala-es-48314
kandergrund=103790 kandergrund-ch-3716-3
kandergrund=92660 kandergrund-ch-3716
kandergrund=98225 kandergrund-ch-3716-2
kandersteg=103792 kandersteg-ch-3718-3
kandersteg=92662 kandersteg-ch-3718
kandersteg=98227 kandersteg-ch-3718-2
kanegem=109187 kanegem-be-8700
kanegem=111956 kanegem-be-8700-2
kanerkinden=103438 kaenerkinden-ch-4447-3
kanerkinden=92308 kaenerkinden-ch-4447
kanerkinden=97873 kaenerkinden-ch-4447-2
kangasaho=115340 kangasaho-fi-43490
kangasaho=117703 kangasaho-fi-43490-2
kangasala=115466 kangasala-fi-36100
kangasala=117829 kangasala-fi-36100-2
kangashakki=115418 kangashakki-fi-41290
kangashakki=117781 kangashakki-fi-41290-2
kangaskyla=116413 kangaskyla-fi-85930
kangaskyla=118776 kangaskyla-fi-85930-2
kangaslahti=115006 kangaslahti-fi-73990
kangaslahti=117369 kangaslahti-fi-73990-2
kangaslampi=115040 kangaslampi-fi-79480
kangaslampi=117403 kangaslampi-fi-79480-2
kangasniemi=114642 kangasniemi-fi-51200
kangasniemi=117005 kangasniemi-fi-51200-2
kangasto=115144 kangasto-fi-62370
kangasto=117507 kangasto-fi-62370-2
kangosjarvi=116028 kangosjarvi-fi-99360
kangosjarvi=118391 kangosjarvi-fi-99360-2
kankaanpaa=115724 kankaanpaa-fi-38700
kankaanpaa=118086 kankaanpaa-fi-38700-2
kankainen=115413 kankainen-fi-41410
kankainen=117776 kankainen-fi-41410-2
kankari=116282 kankari-fi-91730
kankari=118645 kankari-fi-91730-2
kanne=109729 kanne-be-3770
kanne=112497 kanne-be-3770-2
kannonjarvi=115336 kannonjarvi-fi-43340
kannonjarvi=117699 kannonjarvi-fi-43340-2
kannonkoski=115337 kannonkoski-fi-43300
kannonkoski=117700 kannonkoski-fi-43300-2
kannus=115244 kannus-fi-69100
kannus=117607 kannus-fi-69100-2
kannusjarvi=114337 kannusjarvi-fi-49570
kannusjarvi=116700 kannusjarvi-fi-49570-2
kannuskoski=114154 kannuskoski-fi-46530
kannuskoski=116517 kannuskoski-fi-46530-2
kantala=114677 kantala-fi-77380
kantala=117040 kantala-fi-77380-2
kanteenmaa=115519 kanteenmaa-fi-31970
kanteenmaa=117882 kanteenmaa-fi-31970-2
kantele=114246 kantele-fi-07565
kantele=116609 kantele-fi-07565-2
kantomaanpaa=116206 kantomaanpaa-fi-95660
kantomaanpaa=118569 kantomaanpaa-fi-95660-2
kantti=115731 kantti-fi-39940
kantti=118093 kantti-fi-39940-2
kantvik=114517 kantvik-fi-02460
kantvik=116880 kantvik-fi-02460-2
kanunki=115908 kanunki-fi-25340
kanunki=118271 kanunki-fi-25340-2
kapel-avezaath=119544 kapel-avezaath-nl-4016-ct
kapel-avezaath=119741 kapel-avezaath-nl-4013-cj
kapelle-op-den-bos=108788 kapelle-op-den-bos-be-1880
kapelle-op-den-bos=111557 kapelle-op-den-bos-be-1880-2
kapellen=108614 kapellen-be-2950
kapellen=108883 kapellen-be-3381
kapellen=111383 kapellen-be-2950-2
kapellen=111652 kapellen-be-3381-2
kapellen=39394 kapellen-at-8691
kapenacker=126643 kapenacker-lu-5432
kapenacker=127211 kapenacker-lu-5432-2
kapfnach=102766 kaepfnach-ch-8810-2
kapfnach=108331 kaepfnach-ch-8810-3
kapfnach=97201 kaepfnach-ch-8810
kappel-am-albis=102553 kappel-am-albis-ch-8926-2
kappel-am-albis=108118 kappel-am-albis-ch-8926-3
kappel-am-albis=96988 kappel-am-albis-ch-8926
kappel=100553 kappel-ch-4616-2
kappel=102941 kappel-ch-8523-2
kappel=106118 kappel-ch-4616-3
kappel=108506 kappel-ch-8523-3
kappel=136388 kappel-de-55483
kappel=94988 kappel-ch-4616
kappel=97376 kappel-ch-8523
kappelen=103488 kappelen-ch-3273-3
kappelen=28881 kappelen-fr-68510
kappelen=92358 kappelen-ch-3273
kappelen=97923 kappelen-ch-3273-2
kappelimatt-bei-willisau=105473 kaeppelimatt-bei-willisau-ch-6130-3
kappelimatt-bei-willisau=94343 kaeppelimatt-bei-willisau-ch-6130
kappelimatt-bei-willisau=99908 kaeppelimatt-bei-willisau-ch-6130-2
kappelisacker=103575 kappelisacker-ch-3063-3
kappelisacker=92445 kappelisacker-ch-3063
kappelisacker=98010 kappelisacker-ch-3063-2
kappeln=137281 kappeln-de-67744
kappeln=141236 kappeln-de-24376
kaprijke=109390 kaprijke-be-9970
kaprijke=112158 kaprijke-be-9970-2
karankamaki=114662 karankamaki-fi-52720
karankamaki=117025 karankamaki-fi-52720-2
karbach=131033 karbach-de-97842
karbach=136389 karbach-de-56281
karbow-vietlubbe=133838 karbow-vietluebbe
karby=141051 karby-de-24398
karby=160915 karby-dk-7960
karesuando=90014 karesuando-se-980-16
karesuando=90048 karesuando-se-980-16-2
karesuvanto=115957 karesuvanto-fi-99470
karesuvanto=118320 karesuvanto-fi-99470-2
kårhamn=193812 kaarhamn
karhe=115573 karhe-fi-39340
karhe=117936 karhe-fi-39340-2
karhi=115252 karhi-fi-68220
karhi=117615 karhi-fi-68220-2
karhukangas=116302 karhukangas-fi-86480
karhukangas=118665 karhukangas-fi-86480-2
karhunkyla=115189 karhunkyla-fi-62160
karhunkyla=117552 karhunkyla-fi-62160-2
karhunpaa=114891 karhunpaa-fi-75710
karhunpaa=117254 karhunpaa-fi-75710-2
karhuvaara=116217 karhuvaara-fi-89560
karhuvaara=118580 karhuvaara-fi-89560-2
karigasniemi=116199 karigasniemi-fi-99950
karigasniemi=118562 karigasniemi-fi-99950-2
karilanmaa=114481 karilanmaa-fi-19310
karilanmaa=116844 karilanmaa-fi-19310-2
karinainen=115889 karinainen-fi-21840
karinainen=118252 karinainen-fi-21840-2
karinkanta=116425 karinkanta-fi-92330
karinkanta=118788 karinkanta-fi-92330-2
karjalaisenniemi=116057 karjalaisenniemi-fi-97890
karjalaisenniemi=118420 karjalaisenniemi-fi-97890-2
karjenkoski=115109 karjenkoski-fi-64820
karjenkoski=117472 karjenkoski-fi-64820-2
karjenniemi=115548 karjenniemi-fi-37860
karjenniemi=117911 karjenniemi-fi-37860-2
karkola=114454 karkola-fi-16610
karkola=116817 karkola-fi-16610-2
karlingerhaus=129331 kaerlingerhaus
karlshohe=131034 karlshoehe-de-97836
karlshohe=137181 karlshoehe-de-67806
karlskoga=90090 karlskoga-se-691-93
karlskoga=90111 karlskoga-se-691-02
karlskoga=90129 karlskoga-se-691-94
karlskoga=90993 karlskoga-se-691-91
karlsøy=194095 karlsoey
karlstad=194122 karlstad-no-9322
karlstad=90967 karlstad-se-650-02
karna=115423 karna-fi-44610
karna=117786 karna-fi-44610-2
karna=91462 karna-se-442-70
karow=133456 karow-de-23966
karow=133839 karow-de-19395
karow=139786 karow-de-39307
karpankyla=116336 karpankyla-fi-93990
karpankyla=118699 karpankyla-fi-93990-2
karpero=115633 karpero-fi-65630
karpero=117996 karpero-fi-65630-2
karrby=114257 karrby-fi-06880
karrby=116620 karrby-fi-06880-2
karrebæksminde=161012 karrebaeksminde
karsamaki=116325 karsamaki-fi-86710
karsamaki=118688 karsamaki-fi-86710-2
karsikas=116303 karsikas-fi-86690
karsikas=118666 karsikas-fi-86690-2
karstadt=131873 karstaedt-de-19357
karstadt=132975 karstaedt-de-19294
karstula=115341 karstula-fi-43500
karstula=117704 karstula-fi-43500-2
kartause-ittingen=100749 kartause-ittingen-ch-8532-2
kartause-ittingen=106314 kartause-ittingen-ch-8532-3
kartause-ittingen=95184 kartause-ittingen-ch-8532
karthause-grunau=131037 karthause-gruenau
karttula=114915 karttula-fi-72100
karttula=117278 karttula-fi-72100-2
karuna=115933 karuna-fi-21590
karuna=118296 karuna-fi-21590-2
karungi=89983 karungi-se-953-93
karungi=90038 karungi-se-953-93-2
karunki=116193 karunki-fi-95530
karunki=118556 karunki-fi-95530-2
karvala=115183 karvala-fi-62630
karvala=117546 karvala-fi-62630-2
karvasjarvi=115396 karvasjarvi-fi-44950
karvasjarvi=117759 karvasjarvi-fi-44950-2
karvia=115732 karvia-fi-39930
karvia=118094 karvia-fi-39930-2
karviankyla=115733 karviankyla-fi-39965
karviankyla=118095 karviankyla-fi-39965-2
kårvik=194159 kaarvik
karvila=114602 karvila-fi-58160
karvila=116965 karvila-fi-58160-2
karvionkanava=114606 karvionkanava-fi-79810
karvionkanava=116969 karvionkanava-fi-79810-2
karvonen=115240 karvonen-fi-69570
karvonen=117603 karvonen-fi-69570-2
karvoskyla=116363 karvoskyla-fi-85580
karvoskyla=118726 karvoskyla-fi-85580-2
kasama=114846 kasama-fi-83430
kasama=117209 kasama-fi-83430-2
kashofen=137586 kaeshofen
kasiniemi=114475 kasiniemi-fi-17740
kasiniemi=116838 kasiniemi-fi-17740-2
kasnas=115815 kasnas-fi-25930
kasnas=118177 kasnas-fi-25930-2
kastanienbaum=105374 kastanienbaum-ch-6047-3
kastanienbaum=94244 kastanienbaum-ch-6047
kastanienbaum=99809 kastanienbaum-ch-6047-2
kastelholm=114131 kastelholm-fi-22520
kastelholm=116494 kastelholm-fi-22520-2
kasten-bei-boheimkirchen=38446 kasten-bei-boeheimkirchen
kaster=109027 kaster-be-8572
kaster=111796 kaster-be-8572-2
kasterlee=108714 kasterlee-be-2460
kasterlee=111483 kasterlee-be-2460-2
kastl=129268 kastl-de-84556
kastl=130301 kastl-de-92280
kastl=130510 kastl-de-95506
kastorf=132976 kastorf-de-19300
kastorf=140497 kastorf-de-23847
katajamaki=115349 katajamaki-fi-42930
katajamaki=117712 katajamaki-fi-42930-2
katajaranta=114817 katajaranta-fi-81120
katajaranta=117180 katajaranta-fi-81120-2
katerhagen=132824 kaeterhagen
katerma=116235 katerma-fi-88820
katerma=118598 katerma-fi-88820-2
kathen=140119 kaethen
katinala=114288 katinala-fi-13800
katinala=116651 katinala-fi-13800-2
katkanjoki=115083 katkanjoki-fi-63430
katkanjoki=117446 katkanjoki-fi-63430-2
katkasuvanto=116029 katkasuvanto-fi-99320
katkasuvanto=118392 katkasuvanto-fi-99320-2
katkytniemi=115774 katkytniemi-fi-86840
katkytniemi=118136 katkytniemi-fi-86840-2
katowice=195529 katowice-2
katrineholm=90193 katrineholm-se-641-91
katrineholm=90246 katrineholm-se-641-92
katrineholm=90603 katrineholm-se-641-93
katrineholm=90622 katrineholm-se-641-02
katrineholm=90655 katrineholm-se-641-45
kattelus=115084 kattelus-fi-63320
kattelus=117447 kattelus-fi-63320-2
katwijk=120266 katwijk-nl-5433-ka
katwijk=121168 katwijk-nl-2221-aa
katzenruti=102679 katzenrueti-ch-8153-2
katzenruti=108244 katzenrueti-ch-8153-3
katzenruti=97114 katzenrueti-ch-8153
katzhorn=140652 katzhoern
katzhutte=142354 katzhuette
katzwinkel-(sieg)=135728 katzwinkel-sieg
kaufdorf=104108 kaufdorf-ch-3126-3
kaufdorf=92978 kaufdorf-ch-3126
kaufdorf=98543 kaufdorf-ch-3126-2
kauhajarvi=115190 kauhajarvi-fi-62295
kauhajarvi=117553 kauhajarvi-fi-62295-2
kauhajoki=115133 kauhajoki-fi-61800
kauhajoki=117496 kauhajoki-fi-61800-2
kauhava=115145 kauhava-fi-62200
kauhava=117508 kauhava-fi-62200-2
kaukalampi=114532 kaukalampi-fi-04820
kaukalampi=116895 kaukalampi-fi-04820-2
kaukonen=116000 kaukonen-fi-99110
kaukonen=118363 kaukonen-fi-99110-2
kaulille=109610 kaulille-be-3950
kaulille=112378 kaulille-be-3950-2
kaulinranta=116207 kaulinranta-fi-95635
kaulinranta=118570 kaulinranta-fi-95635-2
kaunas=195525 kaunas-2
kauppilanmaki=115054 kauppilanmaki-fi-74270
kauppilanmaki=117417 kauppilanmaki-fi-74270-2
kaurajarvi=115698 kaurajarvi-fi-66680
kaurajarvi=118060 kaurajarvi-fi-66680-2
kaurila=114882 kaurila-fi-82670
kaurila=117245 kaurila-fi-82670-2
kausala=114353 kausala-fi-47400
kausala=116716 kausala-fi-47400-2
kaustajarvi=114883 kaustajarvi-fi-82770
kaustajarvi=117246 kaustajarvi-fi-82770-2
kautiainen=115096 kautiainen-fi-62520
kautiainen=117459 kautiainen-fi-62520-2
kauttua=115705 kauttua-fi-27500
kauttua=118067 kauttua-fi-27500-2
kauvatsa=115740 kauvatsa-fi-32910
kauvatsa=118102 kauvatsa-fi-32910-2
kayla=116337 kayla-fi-93850
kayla=118700 kayla-fi-93850-2
keadew=185685 keadew-gb-bt93
keadew=40386 keadew-ie
